[DEBUG pos594] donor vs corrupt L-inf: K=3.375000, V=5.312500
[DEBUG pos688] donor vs corrupt L-inf: K=1.179688
[ep 001] SUCCESS | total 1/1 (100.0%)
[ep 002] FAILURE | total 1/2 (50.0%)
[ep 003] FAILURE | total 1/3 (33.3%)
[ep 004] SUCCESS | total 2/4 (50.0%)
[ep 005] FAILURE | total 2/5 (40.0%)
[ep 006] FAILURE | total 2/6 (33.3%)
[ep 007] FAILURE | total 2/7 (28.6%)
[ep 008] FAILURE | total 2/8 (25.0%)
[ep 009] FAILURE | total 2/9 (22.2%)
[ep 010] FAILURE | total 2/10 (20.0%)
=== TASK DONE | success rate: 2/10 (20.0%) ===
=== FINAL | total success rate: 2/10 (20.0%) ===
