[DEBUG pos594] donor vs corrupt L-inf: K=3.375000, V=5.312500
[DEBUG pos688] donor vs corrupt L-inf: K=1.179688
[ep 001] SUCCESS | total 1/1 (100.0%)
[ep 002] FAILURE | total 1/2 (50.0%)
[ep 003] FAILURE | total 1/3 (33.3%)
[ep 004] FAILURE | total 1/4 (25.0%)
[ep 005] FAILURE | total 1/5 (20.0%)
[ep 006] FAILURE | total 1/6 (16.7%)
[ep 007] FAILURE | total 1/7 (14.3%)
[ep 008] FAILURE | total 1/8 (12.5%)
[ep 009] FAILURE | total 1/9 (11.1%)
[ep 010] FAILURE | total 1/10 (10.0%)
=== TASK DONE | success rate: 1/10 (10.0%) ===
=== FINAL | total success rate: 1/10 (10.0%) ===
